,summary,Impacts,Mitigation,Hazard,Causes,word
summaryOfAllWords,2544.5362708036746,597.8749246316173,750.1683141616967,914.3449537602938,282.1480782500846,
Iceland,7.235449645753507,0.02179158150532118,0.004815553991876053,-0.025505407032547348,0.02185085703976272,Iceland
Second,5.387862925338365,0.026152800457152063,-0.00045073791618194963,-0.03762473211612501,0.06270489635921864,Second
iceland second,4.101429152088481,0.030408244095461945,-0.006160060299726233,-0.050262197235824854,0.10414341025708165,iceland second
Biggest,5.433184189440219,0.026025319218867065,-0.0002893360568063438,-0.03725971954556411,0.061491525688806996,Biggest
second biggest,5.433184189440219,0.026025319218867065,-0.0002893360568063438,-0.03725971954556411,0.061491525688806996,second biggest
Volcano,5.908669831058784,-0.046982554841787684,-0.0729173958262541,0.08771311800643748,-0.012944810982117895,Volcano
biggest volcano,5.493583661937793,0.025857376054660118,-7.74649298064201e-05,-0.03677993521112818,0.05989511991432994,biggest volcano
Brink,5.594749046527441,0.02558094576504512,0.00026941798272467094,-0.03599286486791457,0.057272515170234496,Brink
volcano brink,5.594749046527441,0.02558094576504512,0.00026941798272467094,-0.03599286486791457,0.057272515170234496,volcano brink
Eruption,5.6971642228937025,0.025307104230958374,0.0006108220554351954,-0.03521635474305428,0.054680474717328065,Eruption
brink eruption,5.6971642228937025,0.025307104230958374,0.0006108220554351954,-0.03521635474305428,0.054680474717328065,brink eruption
Europe,5.8384457080933165,0.024938843636790713,0.0010665215484745676,-0.034177009679855194,0.0512037813695301,Europe
eruption europe,5.8384457080933165,0.024938843636790713,0.0010665215484745676,-0.034177009679855194,0.0512037813695301,eruption europe
Travel,5.960102985443935,0.02463018350259291,0.0014455206054141793,-0.03331011435328306,0.04829746290096725,Travel
europe travel,5.960102985443935,0.02463018350259291,0.0014455206054141793,-0.03331011435328306,0.04829746290096725,europe travel
Disruption,6.106881888207123,0.024267700198003214,0.0018872648337637475,-0.03229687384019385,0.044892914163429276,Disruption
travel disruption,6.106881888207123,0.024267700198003214,0.0018872648337637475,-0.03229687384019385,0.044892914163429276,travel disruption
Feared,5.317548113772465,0.026353124780981764,-0.0007053824300650447,-0.03819976145577894,0.06461440162921679,Feared
disruption feared,5.317548113772465,0.026353124780981764,-0.0007053824300650447,-0.03819976145577894,0.06461440162921679,disruption feared
Baroarbunga,5.603323462018101,0.02555779062793545,0.00029837124311845855,-0.035927083711693744,0.05705311235358107,Baroarbunga
feared baroarbunga,5.603323462018101,0.02555779062793545,0.00029837124311845855,-0.035927083711693744,0.05705311235358107,feared baroarbunga
one,6.525800632618013,0.008906976345063555,-0.011787363173026625,-0.003465707886058031,0.023139608396529142,one
baroarbunga one,6.431244324050566,0.023502586301345916,0.0028082467832556057,-0.030174727650467137,0.03773521835281134,baroarbunga one
the,49.66132354294819,-0.011751630940940358,0.014030277512100698,0.04752128793882476,-0.18696609790377808,the
one the,14.12033564077886,0.005365811333897258,0.006546057136548684,0.010665539482921446,-0.0657239505092333,one the
largest,7.964042642089992,0.020430933098541302,0.006365052363930462,-0.021861502587781845,0.009317409993892689,largest
the largest,7.964042642089992,0.020430933098541302,0.006365052363930462,-0.021861502587781845,0.009317409993892689,the largest
volcanoes,28.249306023845953,0.005381326776072415,0.02169568772522022,0.01555241779905442,-0.12844956536047555,volcanoes
largest volcanoes,11.791088882870886,0.015183352881817333,0.01202542954885853,-0.008291431840253959,-0.03856051600364885,largest volcanoes
volcanoes the,7.2320705027313075,0.021798278636169777,0.004807829274484263,-0.02552348860174446,0.021912741350765038,volcanoes the
whole,6.6201775061477015,0.023078103142431635,0.0033127727519358563,-0.029006728495441995,0.0337796465912666,whole
the whole,6.6201775061477015,0.023078103142431635,0.0033127727519358563,-0.029006728495441995,0.0337796465912666,the whole
whole iceland,4.01753473517984,0.03073821867153901,-0.006632228238294695,-0.051283204136983083,0.10744622486627338,whole iceland
has,6.822098055521835,0.022640382750703635,0.0038284199243641256,-0.027809054982283508,0.02971141509378161,has
iceland has,6.822098055521835,0.022640382750703635,0.0038284199243641256,-0.027809054982283508,0.02971141509378161,iceland has
seen,5.317548113772465,0.026353124780981764,-0.0007053824300650447,-0.03819976145577894,0.06461440162921679,seen
